"","TIMESTAMP","Global_Energy_Tot","Direct_Energy_Tot","Diffuse_Energy_Tot","Water_Energy","Global_Efficiency"
"78",2020-08-21,5.756,2.639,3.715,2.32,0.403057678943711
"79",2020-08-22,5.292,2.533,3.244,2.12,0.400604686318972
"80",2020-08-23,5.632,3.991,2.648,1.52,0.269886363636364
"81",2020-08-24,5.232,3.338,2.559,NA,NA
"82",2020-08-25,5.266,2.884,2.849,NA,NA
"83",2020-08-26,5.747,4.021,2.453,NA,NA
"84",2020-08-27,3.847,0.931,3.19,NA,NA
"85",2020-08-28,1.304,0.004,1.308,NA,NA
"86",2020-08-29,3.067,0.342,2.868,NA,NA
"87",2020-08-30,5.271,2.752,3.197,NA,NA
"88",2020-08-31,4.989,3.144,2.703,NA,NA
"89",2020-09-01,5.961,4.637,2.234,NA,NA
"90",2020-09-02,5.855,3.813,2.95,NA,NA
"91",2020-09-03,6.837,6.651,1.823,NA,NA
"92",2020-09-04,4.623,2.651,3.017,NA,NA
"93",2020-09-05,6.351,5.872,2.029,NA,NA
"94",2020-09-06,6.888,7.725,1.242,NA,NA
"95",2020-09-07,6.377,6.059,1.909,NA,NA
"96",2020-09-08,6.144,5.584,1.899,NA,NA
"97",2020-09-09,4.65,2.361,2.905,NA,NA
"98",2020-09-10,2.975,0.712,2.589,NA,NA
"99",2020-09-11,2.027,0.162,1.914,NA,NA
"100",2020-09-12,3.77,0.74,3.205,NA,NA
"101",2020-09-13,2.95,1.237,2.183,NA,NA
"102",2020-09-14,1.088,0.002,1.092,NA,NA
"103",2020-09-15,1.16,0.002,1.166,NA,NA
"104",2020-09-16,1.234,0.004,1.243,NA,NA
"105",2020-09-17,0.567,0.002,0.569,NA,NA
"106",2020-09-18,0.693,0.001,0.695,NA,NA
"107",2020-09-19,0.94,0.004,0.944,NA,NA
"108",2020-09-20,3.459,1.371,2.336,NA,NA
